price,volume,timestamp
2334.9,1,14:08:31.315308512
2335.0,1,14:08:33.666248263
2334.9,2,14:08:34.081298279
2334.9,1,14:08:34.081478030
2334.9,1,14:08:34.081523932
2334.9,1,14:08:37.249636279
2334.7,3,14:08:39.182458313
2334.8,1,14:08:39.183231865
2334.7,1,14:08:39.183588490
2334.9,6,14:08:42.600909730
2334.8,1,14:08:45.820651528
2335.0,1,14:08:55.013916626
2335.1,1,14:08:58.433296390
2335.2,1,14:08:58.433308889
2335.1,1,14:09:00.088297699
2335.2,1,14:09:01.072801367
2335.1,1,14:09:01.443025447
2335.1,1,14:09:01.443602262
2335.0,6,14:09:03.071076723
2335.0,1,14:09:03.072325194
2335.0,1,14:09:03.073143885
2335.0,1,14:09:03.073817509
2334.9,1,14:09:03.164233078
2335.0,1,14:09:03.474282576
2335.1,4,14:09:03.474282576
2335.0,1,14:09:03.475652323
2335.0,2,14:09:04.491425180
2335.0,1,14:09:04.505653195
2335.3,1,14:09:07.817954172
2335.3,2,14:09:09.116656241
2335.2,1,14:09:09.125107266
2335.4,1,14:09:10.590039424
2335.4,1,14:09:10.590184848
2335.4,1,14:09:10.842541942
2335.5,1,14:09:10.996617636
2335.5,1,14:09:11.128761777
2335.3,1,14:09:12.183969938
2335.4,1,14:09:12.184595301
2335.5,3,14:09:13.665253182
2335.5,1,14:09:13.665524292
2335.5,1,14:09:13.665599529
2335.5,2,14:09:13.696465320
2335.5,1,14:09:13.696670642
2335.5,1,14:09:13.696722919
2335.5,4,14:09:13.701185744
2335.5,1,14:09:15.408033455
2335.6,1,14:09:15.555193502
2335.6,3,14:09:15.555203338
2335.6,2,14:09:15.579003882
2335.6,1,14:09:16.594095727
2335.6,2,14:09:16.594394971
2335.6,1,14:09:16.594438684
2335.7,1,14:09:18.058982549
2335.7,1,14:09:21.097837781
2335.6,5,14:09:23.179988988
2335.5,2,14:09:23.441578113
2335.4,1,14:09:23.616067793
2335.6,2,14:09:30.013788008
2335.6,2,14:09:30.013814726
2335.6,1,14:09:30.014336652
2335.7,2,14:09:31.286992123
2335.6,1,14:09:31.428113981
2335.7,1,14:09:31.428666875
2335.8,1,14:09:31.703487619
2335.8,1,14:09:31.703501286
2335.7,1,14:09:32.406274096
2335.6,1,14:09:38.057468733
2335.6,8,14:09:44.796910577
2335.5,4,14:09:44.796910577
2335.6,1,14:09:44.816145312
2335.8,1,14:09:44.875971751
2335.9,3,14:09:46.399302872
2335.8,2,14:09:46.400200248
2335.8,1,14:09:46.400615689
2335.7,3,14:09:49.985761299
2335.8,1,14:09:51.055870374
2335.8,2,14:09:55.339407819
2335.8,1,14:09:55.339458079
2335.8,2,14:09:57.915537664
2335.7,2,14:09:57.987660084
2335.7,1,14:09:57.987736044
2335.7,1,14:09:57.987928598
2335.7,2,14:09:57.987975882
2335.8,1,14:09:57.988775463
2335.7,1,14:09:57.989380332
2335.7,1,14:09:57.989739243
2335.7,1,14:09:57.989845437
2335.7,2,14:10:00.009361792
2335.8,1,14:10:00.766268951
2335.8,1,14:10:00.766501896
2335.8,2,14:10:01.872549104
2336.0,2,14:10:02.252719643
2336.0,3,14:10:02.649490287
2336.0,1,14:10:02.739846588
2336.0,1,14:10:02.925637402
2336.0,1,14:10:03.516667372
2335.9,1,14:10:04.021359518
2336.0,2,14:10:05.023619190
2336.0,2,14:10:05.023902904
2336.0,1,14:10:05.023925874
2336.0,1,14:10:05.024148047
2336.0,7,14:10:05.657045344
2336.2,1,14:10:05.864581888
2336.1,16,14:10:05.864581888
2336.1,1,14:10:05.866544222
2336.0,1,14:10:06.471843564
2336.0,1,14:10:10.667596837
2335.9,1,14:10:11.318403944
2335.8,1,14:10:15.120292225
2335.7,1,14:10:15.156265956
2335.8,1,14:10:18.323398137
2335.8,1,14:10:18.323474836
2335.8,1,14:10:19.408307499
2335.7,8,14:10:20.594677637
2335.6,3,14:10:20.595564499
2335.6,2,14:10:21.714201399
2335.4,1,14:10:22.733319413
2335.2,1,14:10:24.307999003
2335.1,1,14:10:24.308009294
2335.2,2,14:10:26.295563819
2335.2,1,14:10:27.443900876
2335.3,2,14:10:27.646484517
2335.3,1,14:10:29.084923753
2335.2,1,14:10:30.263384047
2335.3,1,14:10:32.532574040
2335.3,2,14:10:33.389048020
2335.4,4,14:10:34.151475016
2335.2,3,14:10:34.528503661
2335.2,1,14:10:34.529113703
2335.2,1,14:10:41.263154919
2335.1,1,14:10:46.569403256
2335.0,1,14:10:47.454160674
2334.9,1,14:10:47.454834198
2334.9,1,14:10:48.357777875
2334.9,1,14:10:54.176812652
2334.8,1,14:10:56.332317541
2334.8,1,14:10:56.332360601
2334.8,1,14:10:56.345032057
2334.9,1,14:10:57.213871075
2335.0,1,14:10:59.599842198
2335.0,2,14:11:00.051663402
2335.0,1,14:11:00.052705912
2335.0,1,14:11:01.247227776
2334.8,2,14:11:02.162163478
2334.7,1,14:11:02.163952973
2334.7,1,14:11:02.390966702
2334.8,2,14:11:04.511810895
2334.8,1,14:11:04.512568481
2335.0,1,14:11:07.106991968
2335.0,1,14:11:09.897889073
2335.0,1,14:11:09.898137580
2334.9,4,14:11:11.163025625
2334.9,1,14:11:14.406778617
2335.0,1,14:11:14.412593940
2335.0,1,14:11:14.412637304
2335.2,1,14:11:14.498702702
2335.1,2,14:11:14.498702702
2335.1,1,14:11:14.500492441
2335.1,1,14:11:14.500813053
2335.2,2,14:11:15.906108568
2335.2,1,14:11:19.474646472
2335.2,1,14:11:20.251604094
2335.1,1,14:11:20.991509323
2335.1,1,14:11:25.096546640
2335.3,5,14:11:25.201585522
2335.4,1,14:11:26.040187808
2335.4,1,14:11:26.040195348
2335.3,2,14:11:26.682087436
2335.4,4,14:11:27.304605012
2335.4,1,14:11:29.037212358
2335.4,1,14:11:29.927539711
2335.4,2,14:11:29.927670754
2335.4,1,14:11:29.927741872
2335.6,1,14:11:29.977348134
2335.6,1,14:11:32.043651085
2335.7,1,14:11:34.660488030
2335.7,2,14:11:34.660646731
2335.7,1,14:11:34.660824709
2335.7,8,14:11:34.660877673
2335.8,1,14:11:35.917935337
2335.8,3,14:11:36.023868023
2335.7,1,14:11:36.207351486
2336.0,1,14:11:39.345086852
2335.9,1,14:11:40.179576998
2335.8,4,14:11:40.296080831
2335.8,1,14:11:40.296621053
2335.8,2,14:11:40.307457838
2335.7,2,14:11:40.924525246
2335.8,1,14:11:41.033866007
2336.0,2,14:11:42.695551139
2335.9,8,14:11:42.695551139
2335.8,1,14:11:42.696578200
2335.8,1,14:11:42.696609365
2335.8,2,14:11:42.697722258
2335.8,1,14:11:42.697773427
2335.8,1,14:11:42.698231046
2335.9,1,14:11:42.698456292
2335.7,1,14:11:43.436600025
2336.0,1,14:11:44.964765018
2335.9,1,14:11:46.579011872
2335.8,1,14:11:47.014199561
2335.8,1,14:11:47.014237667
2335.8,1,14:11:47.044093011
2335.8,1,14:11:48.616236127
2335.6,1,14:11:49.990061599
2335.6,1,14:11:50.060833322
2335.5,1,14:11:51.697419934
2335.5,1,14:11:53.042496630
2335.6,1,14:11:56.054406579
2335.6,1,14:11:56.305515271
2335.6,1,14:12:00.013257311
2335.5,1,14:12:00.137363421
2335.5,1,14:12:00.137401661
2335.4,2,14:12:01.585436296
2335.3,3,14:12:01.721340485
2335.3,1,14:12:01.722441176
2335.4,1,14:12:02.048240003
2335.4,1,14:12:03.658247550
2335.4,1,14:12:04.039775366
2335.4,1,14:12:05.029379205
2335.4,3,14:12:05.418241016
2335.3,1,14:12:06.087506392
2335.4,1,14:12:08.040871369
2335.4,1,14:12:08.301613809
2335.4,1,14:12:09.358321230
2335.4,1,14:12:09.792086023
2335.3,2,14:12:11.061043658
2335.3,1,14:12:12.126280823
2335.2,4,14:12:12.488677472
2335.2,1,14:12:14.030484759
2335.3,2,14:12:15.037742893
2335.2,1,14:12:15.132216159
2335.1,2,14:12:15.132216159
2335.1,1,14:12:15.133389306
2335.2,4,14:12:21.040446277
2335.1,1,14:12:21.040483875
2335.1,1,14:12:25.343389578
2335.0,1,14:12:30.645952937
2335.1,1,14:12:32.764089332
2335.1,1,14:12:37.595389399
2334.9,3,14:12:39.804084168
2335.0,1,14:12:40.386095008
2334.9,2,14:12:42.437659634
2334.9,1,14:12:42.437898714
2335.0,1,14:12:54.796775465
2335.1,2,14:12:54.844532495
2335.2,1,14:12:55.057663645
2335.2,1,14:12:55.121808909
2335.0,2,14:12:58.490854496
2335.0,4,14:13:00.650097296
2335.0,1,14:13:00.650744848
2335.1,1,14:13:00.701704266
2335.1,1,14:13:01.326312470
2335.2,1,14:13:04.892672459
2335.4,5,14:13:05.291787937
2335.4,1,14:13:05.291800655
2335.5,1,14:13:06.032516363
2335.4,2,14:13:06.338272984
2335.5,1,14:13:06.615758379
2335.4,2,14:13:08.285119578
2335.5,1,14:13:08.287745112
2335.4,3,14:13:13.071799539
2335.4,1,14:13:13.072525055
2335.3,2,14:13:14.294251552
2335.2,2,14:13:14.501930162
2335.4,2,14:13:20.945704195
2335.3,4,14:13:20.946058409
2335.4,2,14:13:20.946348615
2335.4,1,14:13:20.946397738
2335.4,1,14:13:20.947522682
2335.5,2,14:13:22.969132749
2335.5,1,14:13:22.969574347
2335.6,1,14:13:23.123408375
2335.6,1,14:13:23.127218311
2335.7,6,14:13:23.875504965
2335.7,2,14:13:24.174904933
2335.9,1,14:13:24.775971967
2335.8,1,14:13:24.888561272
2335.9,1,14:13:25.526914333
2335.9,1,14:13:25.526987243
2335.9,2,14:13:25.592093579
2336.0,1,14:13:26.308903902
2336.0,1,14:13:26.309119051
2336.0,4,14:13:26.309211409
2336.0,1,14:13:26.309432501
2336.0,2,14:13:26.309665303
2336.1,5,14:13:26.340685376
2336.1,1,14:13:26.341033178
2336.1,2,14:13:26.341164861
2336.2,1,14:13:26.344045011
2336.3,1,14:13:27.816923804
2336.3,1,14:13:27.820873116
2336.3,1,14:13:27.821117116
2336.4,1,14:13:27.844329661
2336.4,4,14:13:27.844716951
2336.4,1,14:13:27.852736652
2336.4,1,14:13:27.852965467
2336.4,1,14:13:28.177226779
2336.4,1,14:13:28.610611366
2336.4,2,14:13:28.610972458
2336.5,1,14:13:28.614952874
2336.5,1,14:13:28.614968682
2336.4,1,14:13:28.615421648
2336.4,1,14:13:28.615660360
2336.3,4,14:13:30.686142540
2336.2,1,14:13:30.943361140
2336.2,1,14:13:30.944192129
2336.3,1,14:13:31.531348843
2336.2,3,14:13:32.019694516
2336.2,1,14:13:32.019898934
2336.2,1,14:13:32.199022418
2336.4,2,14:13:36.355258846
2336.3,2,14:13:36.773556185
2336.3,1,14:13:36.773588102
2336.3,1,14:13:36.775218208
2336.4,1,14:13:39.090362445
2336.3,1,14:13:40.541580580
2336.2,1,14:13:41.257716851
2336.2,1,14:13:41.258176409
2336.2,2,14:13:41.834168208
2336.2,3,14:13:43.344178991
2336.3,1,14:13:45.836201502
2336.4,1,14:13:46.391861691
2336.4,2,14:13:46.503077645
2336.5,5,14:13:47.689977295
2336.4,5,14:13:47.689977295
2336.3,1,14:13:48.151358701
2336.2,2,14:13:48.201157680
2336.4,1,14:13:48.801943509
2336.4,2,14:13:49.572701691
2336.4,1,14:13:50.488895520
2336.5,8,14:13:52.438469377
2336.4,2,14:13:52.438469377
2336.4,1,14:13:52.444193559
2336.5,1,14:13:52.637541781
2336.5,1,14:13:54.106654968
2336.5,1,14:13:54.205853416
2336.6,1,14:13:54.744659942
2336.5,1,14:13:54.752279941
2336.6,2,14:13:55.080838333
2336.5,1,14:13:57.080242774
2336.5,1,14:13:57.080494641
2336.6,8,14:13:57.082658438
2336.5,2,14:13:57.082658438
2336.5,1,14:13:57.084175272
2336.5,1,14:14:00.360179604
2336.4,4,14:14:00.820461494
2336.5,8,14:14:01.571325186
2336.6,2,14:14:01.571325186
2336.4,1,14:14:01.573227478
2336.4,1,14:14:01.700793885
2336.4,1,14:14:02.553888180
2336.3,2,14:14:03.115515707
2336.3,1,14:14:03.115990683
2336.3,2,14:14:04.338477890
2336.3,1,14:14:06.112590713
2336.4,3,14:14:07.437198621
2336.5,7,14:14:07.437198621
2336.4,4,14:14:08.788801208
2336.4,1,14:14:09.372281529
2336.3,2,14:14:09.532229251
2336.4,3,14:14:09.897720376
2336.3,1,14:14:10.600212948
2336.4,2,14:14:10.863686464
2336.3,1,14:14:10.918097221
2336.3,1,14:14:10.921219901
2336.4,2,14:14:13.855928242
2336.5,8,14:14:13.855928242
2336.3,1,14:14:14.693068974
2336.4,1,14:14:14.693068974
2336.3,2,14:14:14.969719147
2336.5,1,14:14:15.897935603
2336.4,1,14:14:17.119387348
2336.4,1,14:14:18.411294163
2336.4,1,14:14:18.589252307
2336.5,9,14:14:18.846016549
2336.4,1,14:14:18.846016549
2336.5,1,14:14:20.379162870
2336.4,2,14:14:20.765745246
2336.3,1,14:14:20.776174809
2336.3,1,14:14:20.776522208
2336.2,1,14:14:20.776735198
2336.3,1,14:14:21.184103730
2336.3,1,14:14:21.720601230
2336.2,2,14:14:23.065479948
2336.2,1,14:14:23.065854694
2336.1,1,14:14:23.077360983
2336.3,7,14:14:23.846853702
2336.2,3,14:14:23.846853702
2336.1,2,14:14:27.108488658
2336.2,5,14:14:29.309681192
2336.3,5,14:14:29.309681192
2336.3,1,14:14:30.534756799
2336.3,1,14:14:32.022917675
2336.5,8,14:14:34.293666256
2336.6,2,14:14:34.293666256
2336.5,1,14:14:34.295259076
2336.4,1,14:14:34.354296807
2336.5,1,14:14:35.201528651
2336.4,4,14:14:39.239325988
2336.4,2,14:14:39.239795793
2336.4,1,14:14:40.990470006
2336.3,1,14:14:42.360938483
2336.4,1,14:14:45.724087982
2336.2,1,14:14:46.468686421
2336.2,1,14:14:46.468841789
2336.3,1,14:14:46.695880929
2336.3,1,14:14:46.885713602
2336.1,1,14:14:47.300307604
2336.2,2,14:14:47.516773187
2336.2,3,14:14:50.244216414
2336.2,1,14:14:51.603213499
2336.2,1,14:14:51.765710879
2336.1,1,14:14:52.253444848
2336.3,2,14:14:52.314081809
2336.3,1,14:14:52.314456013
2336.4,4,14:14:55.025701731
2336.5,1,14:14:56.573466035
2336.5,1,14:14:58.586356280
2336.6,1,14:14:59.183640101
2336.7,1,14:15:02.451227855
2336.8,2,14:15:04.307160268
2336.8,2,14:15:04.307341270
2336.8,3,14:15:04.307535386
2336.8,3,14:15:04.307651631
2336.8,1,14:15:04.398456220
2336.8,1,14:15:04.399027931
2336.7,2,14:15:04.408075639
2336.9,1,14:15:05.918906835
2337.0,1,14:15:06.645694889
2337.0,1,14:15:06.645712537
2337.0,1,14:15:06.646030195
2337.0,3,14:15:06.646166326
2337.0,1,14:15:06.647022260
2337.0,2,14:15:06.647208375
2337.0,1,14:15:06.846824084
2337.1,1,14:15:06.877300822
2337.0,2,14:15:07.121990385
2337.0,1,14:15:10.249425009
2337.1,1,14:15:11.323511141
2337.0,1,14:15:12.147767926
2337.1,1,14:15:13.084290917
2337.2,3,14:15:16.121251746
2337.3,2,14:15:17.736641621
2337.3,1,14:15:17.737130219
2337.3,1,14:15:21.084388024
2337.4,1,14:15:23.777069729
2337.5,2,14:15:24.131338151
2337.4,1,14:15:24.131338151
2337.4,1,14:15:25.087071516
2337.4,1,14:15:25.100250847
2337.4,1,14:15:25.734537055
2337.4,1,14:15:27.087368573
2337.4,1,14:15:27.088465175
2337.4,1,14:15:28.607849331
2337.5,1,14:15:29.869322058
2337.5,1,14:15:29.869338836
2337.5,1,14:15:29.869528194
2337.5,1,14:15:29.869585574
2337.5,3,14:15:29.869680955
2337.5,1,14:15:29.877429741
2337.6,1,14:15:30.148086951
2337.5,1,14:15:30.190480828
2337.6,1,14:15:30.417242803
2337.4,1,14:15:30.685650269
2337.5,1,14:15:30.777279850
2337.6,1,14:15:30.885683556
2337.6,1,14:15:31.654303400
2337.6,1,14:15:31.986161559
2337.6,1,14:15:33.738575787
2337.6,1,14:15:34.302574479
2337.7,7,14:15:34.921569899
2337.6,3,14:15:35.210464364
2337.8,1,14:15:38.074315467
2337.8,1,14:15:39.006743539
2337.9,1,14:15:40.107199068
2338.0,9,14:15:40.690080198
2337.9,1,14:15:40.690080198
2337.9,1,14:15:40.690810782
2337.9,1,14:15:40.691588708
2337.9,1,14:15:40.788981842
2337.8,10,14:15:41.586440724
2337.8,1,14:15:41.590476806
2337.8,1,14:15:42.568670995
2337.8,1,14:15:43.228701530
2337.8,1,14:15:43.275009482
2337.9,2,14:15:44.172589045
2337.8,3,14:15:44.173580370
2337.8,1,14:15:44.173692869
2337.9,2,14:15:44.415242798
2338.0,1,14:15:44.741352104
2337.9,1,14:15:44.752469473
2337.9,3,14:15:44.828390631
2337.9,1,14:15:46.811284038
2337.8,1,14:15:50.616885830
2337.8,2,14:15:50.617246528
2337.8,1,14:15:50.617305598
2337.8,1,14:15:52.183866642
2337.8,2,14:15:53.145235148
2337.7,1,14:15:53.981111589
2337.7,1,14:15:53.981124124
2337.8,1,14:15:54.064139640
2337.8,1,14:15:54.484777404
2337.8,1,14:15:55.048538162
2337.7,3,14:15:55.729343756
2337.8,1,14:15:55.807250586
2337.7,2,14:15:56.784291747
2338.0,2,14:15:58.515468652
2337.9,2,14:16:00.151574537
2337.8,2,14:16:01.057215594
2337.8,2,14:16:01.057400055
2337.8,2,14:16:01.057543744
2337.8,1,14:16:01.057942744
2337.8,1,14:16:01.058031680
2337.8,5,14:16:01.058110514
2337.8,1,14:16:01.059022375
2337.7,1,14:16:01.310972689
2337.7,1,14:16:01.324476507
2337.7,2,14:16:01.629745161
2337.6,1,14:16:02.470265727
2337.6,1,14:16:02.470277807
2337.7,1,14:16:02.528965358
2337.7,1,14:16:02.542783623
2337.7,1,14:16:03.095945245
2337.6,1,14:16:03.512567920
2337.6,1,14:16:04.583254754
2337.5,2,14:16:04.892630195
2337.6,1,14:16:04.892630195
2337.7,1,14:16:06.432529752
2337.8,8,14:16:08.527424860
2337.7,2,14:16:08.527424860
2337.8,1,14:16:10.722549463
2337.7,1,14:16:12.006587740
2337.6,3,14:16:12.101734158
2337.5,1,14:16:12.103577095
2337.4,1,14:16:12.199516500
2337.3,1,14:16:12.199527233
2337.4,1,14:16:12.200004862
2337.3,1,14:16:12.200214137
2337.5,1,14:16:13.265041587
2337.4,5,14:16:15.182503140
2337.5,1,14:16:18.488638965
2337.5,2,14:16:20.376649588
2337.6,7,14:16:20.376649588
2337.3,1,14:16:25.095480949
2337.0,1,14:16:28.211627324
2337.0,1,14:16:30.565685688
2337.0,1,14:16:32.665475639
2337.1,3,14:16:32.666460842
2337.1,1,14:16:32.666786155
2337.0,1,14:16:35.705587854
2337.1,1,14:16:37.249873714
2337.0,1,14:16:40.750694772
2337.1,3,14:16:40.750694772
2337.1,2,14:16:43.285213207
2337.2,1,14:16:43.608280933
2337.3,2,14:16:47.082343345
2337.3,2,14:16:51.043364512
2337.3,1,14:16:51.043795743
2337.3,1,14:16:51.044148716
2337.3,1,14:16:54.096366919
2337.1,1,14:16:55.244022976
2337.0,2,14:16:56.595583819
2337.0,1,14:17:05.705171656
2336.9,4,14:17:07.816869857
2336.8,2,14:17:09.067423778
2336.8,1,14:17:11.325928715
2336.8,1,14:17:13.602488303
2336.8,1,14:17:13.658525784
2336.8,1,14:17:13.658837480
2336.8,1,14:17:15.884193832
2336.8,2,14:17:16.290432147
2336.8,1,14:17:20.507811770
2336.7,1,14:17:20.510569839
2336.8,1,14:17:21.324645433
2336.7,1,14:17:22.451001176
2336.8,1,14:17:27.508698212
2337.0,1,14:17:31.453649155
2337.1,1,14:17:33.036673602
2337.0,1,14:17:33.314142875
2337.0,1,14:17:33.316934588
2337.0,1,14:17:34.128044634
2337.0,1,14:17:34.333174039
2337.0,1,14:17:37.329207712
2337.0,1,14:17:37.621886631
2337.0,1,14:17:37.622218251
2337.0,2,14:17:39.089225720
2337.0,3,14:17:39.089541195
2337.0,1,14:17:39.093729990
2337.1,1,14:17:39.099601219
2337.1,1,14:17:39.867265188
2337.2,1,14:17:41.590981195
2337.1,1,14:17:41.735372063
2337.1,2,14:17:43.658034772
2337.1,1,14:17:45.613898387
2337.1,3,14:17:46.528511253
2337.0,2,14:17:51.777247908
2336.9,3,14:18:00.095997076
2336.9,1,14:18:00.096220970
2336.9,1,14:18:00.096543971
2336.8,1,14:18:00.220626459
2337.0,1,14:18:02.497072748
2337.1,1,14:18:02.498468197
2336.9,3,14:18:03.164255349
2337.0,3,14:18:03.164255349
2337.0,1,14:18:04.139503007
2336.8,1,14:18:06.677459219
2336.8,1,14:18:08.723828689
2336.7,1,14:18:08.725279925
2336.8,3,14:18:10.295083718
2336.8,1,14:18:10.295253488
2336.8,6,14:18:10.295402957
2336.8,5,14:18:10.295471176
2336.8,1,14:18:10.295658780
2336.7,7,14:18:10.296050000
2336.7,1,14:18:10.296401451
2336.7,1,14:18:10.296699572
2336.6,4,14:18:10.297977917
2336.5,3,14:18:10.300267765
2336.4,1,14:18:10.302152782
2336.4,1,14:18:10.315616766
2336.4,1,14:18:10.315908820
2336.5,1,14:18:10.689427651
2336.6,1,14:18:11.696644148
2336.4,2,14:18:13.892725670
2336.5,2,14:18:13.892725670
2336.5,1,14:18:14.115500547
2336.5,1,14:18:15.405667720
2336.5,1,14:18:15.405710114
2336.5,1,14:18:15.406059139
2336.5,1,14:18:15.406492776
2336.5,2,14:18:15.605568935
2336.5,3,14:18:15.605613726
2336.5,1,14:18:15.605763313
2336.5,1,14:18:15.606709453
2336.5,1,14:18:17.076673805
2336.5,1,14:18:18.607081821
2336.5,1,14:18:19.604405232
2336.5,3,14:18:21.722555834
2336.5,1,14:18:23.709422915
2336.5,2,14:18:25.432430986
2336.4,1,14:18:25.436929838
2336.4,3,14:18:25.436958978
2336.4,5,14:18:25.436992304
2336.3,1,14:18:25.504407867
2336.4,8,14:18:25.849680584
2336.5,2,14:18:29.878125566
2336.5,1,14:18:36.935947699
2336.4,1,14:18:36.940423146
2336.5,4,14:18:42.146616832
2336.3,1,14:18:42.266327463
2336.3,2,14:18:43.782943470
2336.3,1,14:18:43.783117441
2336.3,5,14:18:43.783146332
2336.3,1,14:18:43.797602690
2336.4,2,14:18:44.075160352
2336.2,3,14:18:46.378880756
2336.2,5,14:18:46.379464983
2336.2,5,14:18:46.379557119
2336.2,2,14:18:46.379587698
2336.2,5,14:18:46.379673595
2336.2,1,14:18:46.380285764
2336.1,1,14:18:46.402825749
2336.1,2,14:18:47.502998428
2336.1,1,14:18:49.327497994
2336.1,2,14:18:49.336307819
2336.1,2,14:18:50.600639808
2336.1,1,14:18:50.708090848
2336.0,1,14:18:50.738980002
2335.9,2,14:18:50.914554037
2335.8,1,14:18:50.914554037
2336.0,2,14:18:51.501427558
2335.9,1,14:18:51.959257514
2335.8,2,14:18:52.462632540
2335.8,1,14:18:52.965100757
2335.9,2,14:18:54.048958509
2335.8,3,14:18:56.530165599
2335.8,1,14:18:58.141739988
2335.8,1,14:18:58.141925073
2335.8,4,14:18:58.141969118
2335.9,2,14:18:58.733906671
2336.0,1,14:19:02.564435557
2335.8,4,14:19:03.495776067
2335.8,1,14:19:03.497823971
2335.8,1,14:19:03.498137001
2335.7,1,14:19:03.499475309
2335.7,1,14:19:03.499892195
2335.7,1,14:19:03.526513453
2335.7,1,14:19:04.860814867
2335.6,1,14:19:06.080864725
2335.6,1,14:19:06.081049349
2335.5,1,14:19:07.214654483
2335.5,3,14:19:07.215012676
2335.6,1,14:19:07.219447022
2335.5,3,14:19:07.916760705
2335.7,1,14:19:08.238381022
2335.7,3,14:19:08.238469087
2335.5,1,14:19:08.969744828
2335.5,3,14:19:09.095370991
2335.6,1,14:19:09.346701734
2335.6,1,14:19:10.621819159
2335.6,1,14:19:12.800176452
2335.4,1,14:19:13.088017309
2335.4,6,14:19:13.360281446
2335.3,1,14:19:13.360281446
2335.4,1,14:19:13.463281443
2335.3,5,14:19:13.560934775
2335.4,2,14:19:13.561779858
2335.5,2,14:19:13.703917616
2335.4,1,14:19:14.955640471
2335.3,1,14:19:14.966742385
2335.4,1,14:19:15.366480837
2335.5,1,14:19:15.366618296
2335.5,2,14:19:15.367628150
2335.6,1,14:19:15.367668039
2335.6,1,14:19:15.367703396
2335.6,2,14:19:15.368818264
2335.6,3,14:19:15.369145521
2335.6,1,14:19:15.369207315
2335.6,1,14:19:15.369238198
2335.6,1,14:19:15.378992635
2335.6,1,14:19:15.379247974
2335.6,9,14:19:15.379296487
2335.6,4,14:19:15.379528460
2335.6,1,14:19:15.379577523
2335.6,1,14:19:15.379731533
2335.5,2,14:19:15.380331177
2335.4,2,14:19:15.421474064
2335.3,1,14:19:15.633968484
2335.2,1,14:19:15.989015916
2335.2,1,14:19:16.377887076
2335.2,1,14:19:16.378130620
2335.1,2,14:19:16.534365664
2335.2,1,14:19:16.663802085
2335.2,1,14:19:16.664178870
2335.1,1,14:19:18.063692029
2335.1,4,14:19:18.525650041
2335.1,2,14:19:19.094281061
2335.0,4,14:19:19.526257581
2335.0,1,14:19:20.160439061
2335.0,1,14:19:20.160654374
2335.0,2,14:19:20.339560592
2334.9,8,14:19:22.040355539
2334.8,1,14:19:22.040371837
2334.9,1,14:19:22.041188858
2334.9,1,14:19:22.041331309
2335.0,1,14:19:22.128453770
2335.0,3,14:19:22.128718441
2335.0,2,14:19:23.589399260
2335.0,1,14:19:23.589579007
2335.0,1,14:19:23.945234356
2335.0,1,14:19:24.642906160
2335.0,1,14:19:25.257290590
2335.0,1,14:19:26.313444762
2334.9,1,14:19:26.864329170
2334.9,1,14:19:27.935902340
2334.8,8,14:19:29.131615447
2334.8,2,14:19:29.132293922
2334.8,1,14:19:29.979728630
2334.7,5,14:19:31.544542291
2334.8,1,14:19:31.546263446
2334.8,1,14:19:31.655097011
2334.7,5,14:19:31.768681284
2334.7,1,14:19:31.769124377
2334.7,1,14:19:31.769929297
2334.8,3,14:19:31.780307461
2334.7,1,14:19:32.403208767
2334.7,1,14:19:32.655761330
2334.6,2,14:19:33.503629405
2334.7,1,14:19:34.230048655
2334.7,3,14:19:34.722840328
2334.7,7,14:19:36.192845971
2334.7,1,14:19:36.193120213
2334.8,1,14:19:36.195096061
2334.7,1,14:19:36.633979749
2334.6,5,14:19:36.633979749
2334.7,1,14:19:36.634335174
2334.7,1,14:19:36.635192046
2334.7,1,14:19:36.635258127
2334.5,1,14:19:38.290879992
2334.5,1,14:19:38.290912370
2334.5,1,14:19:38.290955255
2334.5,1,14:19:38.915893519
2334.4,4,14:19:39.383521196
2334.4,1,14:19:39.384779027
2334.4,1,14:19:39.384996126
2334.5,1,14:19:40.039602590
2334.6,1,14:19:40.181229504
2334.6,3,14:19:40.181769880
2334.6,2,14:19:40.181855622
2334.6,3,14:19:40.181871972
2334.7,2,14:19:40.182869534
2334.5,9,14:19:40.781749976
2334.7,6,14:19:40.781749976
2334.6,10,14:19:40.781749976
2334.7,1,14:19:40.784119652
2334.7,2,14:19:40.784185980
2334.6,1,14:19:40.784967704
2334.7,1,14:19:40.794234125
2334.6,1,14:19:41.133122713
2334.8,1,14:19:43.110254180
2334.6,1,14:19:45.668923306
2334.7,1,14:19:45.669289646
2334.8,5,14:19:45.677827127
2334.9,1,14:19:45.677827127
2334.8,1,14:19:45.679158089
2334.8,1,14:19:45.679584932
2334.8,1,14:19:47.182445936
2334.8,1,14:19:48.100536863
2334.7,1,14:19:50.188076444
2334.5,1,14:19:51.600421363
2334.5,1,14:19:52.081219569
2334.7,2,14:19:53.004020024
2334.5,1,14:19:53.380468231
2334.7,5,14:19:53.477543217
2334.8,3,14:19:53.477543217
2334.5,1,14:19:57.728581657
2334.5,1,14:19:57.728783693
2334.6,1,14:20:02.912910154
2334.7,1,14:20:03.119482088
2334.5,1,14:20:05.314164344
2334.5,5,14:20:06.672582705
